Package                       Version
----------------------------- -------------
absl-py                       0.11.0
alabaster                     0.7.12
allennlp                      0.9.0
apturl                        0.5.2
argon2-cffi                   20.1.0
astunparse                    1.6.3
async-generator               1.10
attrs                         20.2.0
Babel                         2.8.0
backcall                      0.2.0
bcrypt                        3.1.7
beautifulsoup4                4.9.3
bilm                          0.1.post5
bleach                        3.2.1
blinker                       1.4
blis                          0.2.4
boto3                         1.16.9
botocore                      1.19.9
Brlapi                        0.7.0
bs4                           0.0.1
cached-property               1.5.2
cachetools                    4.1.1
certifi                       2020.6.20
cffi                          1.14.3
chardet                       3.0.4
click                         7.1.2
colorama                      0.4.3
command-not-found             0.3
conllu                        1.3.1
cryptography                  3.0
cupshelpers                   1.0
cycler                        0.10.0
cymem                         2.0.3
Cython                        0.29.21
dataclasses                   0.6
dbus-python                   1.2.16
decorator                     4.4.2
defer                         1.0.6
defusedxml                    0.6.0
distro                        1.5.0
distro-info                   0.23ubuntu1
docutils                      0.16
duplicity                     0.8.12.0
editdistance                  0.5.3
en-core-web-sm                2.1.0
entrypoints                   0.3
fasteners                     0.14.1
flaky                         3.7.0
Flask                         1.1.2
Flask-Cors                    3.0.9
ftfy                          5.8
future                        0.18.2
gast                          0.3.3
gevent                        20.9.0
google-auth                   1.23.0
google-auth-oauthlib          0.4.2
google-pasta                  0.2.0
greenlet                      0.4.17
grpcio                        1.33.2
h5py                          2.10.0
httplib2                      0.18.1
idna                          2.10
imagesize                     1.2.0
importlib-metadata            2.0.0
iniconfig                     1.1.1
ipykernel                     5.3.4
ipython                       7.19.0
ipython-genutils              0.2.0
ipywidgets                    7.5.1
itsdangerous                  1.1.0
jedi                          0.17.2
jeepney                       0.4.3
Jinja2                        2.11.2
jmespath                      0.10.0
joblib                        0.17.0
jsonnet                       0.16.0
jsonpickle                    1.4.1
jsonschema                    3.2.0
jupyter                       1.0.0
jupyter-client                6.1.7
jupyter-console               6.2.0
jupyter-core                  4.6.3
jupyterlab-pygments           0.1.2
Keras-Preprocessing           1.1.2
keyring                       21.3.0
kiwisolver                    1.2.0
language-selector             0.1
launchpadlib                  1.10.13
lazr.restfulclient            0.14.2
lazr.uri                      1.0.5
lockfile                      0.12.2
louis                         3.14.0
lxml                          4.6.1
macaroonbakery                1.3.1
Mako                          1.1.2
Markdown                      3.3.3
MarkupSafe                    1.1.1
matplotlib                    3.3.2
mistune                       0.8.4
monotonic                     1.5
murmurhash                    1.0.2
nbclient                      0.5.1
nbconvert                     6.0.7
nbformat                      5.0.8
nest-asyncio                  1.4.2
netifaces                     0.10.4
nltk                          3.5
notebook                      6.1.5
numpy                         1.18.5
numpydoc                      1.1.0
oauthlib                      3.1.0
olefile                       0.46
opt-einsum                    3.3.0
overrides                     3.1.0
packaging                     20.4
pandas                        1.1.4
pandocfilters                 1.4.3
paramiko                      2.7.1
parsimonious                  0.8.1
parso                         0.7.1
pexpect                       4.6.0
pickleshare                   0.7.5
Pillow                        7.2.0
pip                           20.1.1
plac                          0.9.6
pluggy                        0.13.1
preshed                       2.0.1
prometheus-client             0.8.0
prompt-toolkit                3.0.8
protobuf                      3.12.3
ptyprocess                    0.6.0
py                            1.9.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycairo                       1.16.2
pycparser                     2.20
pycups                        2.0.1
Pygments                      2.7.2
PyGObject                     3.38.0
PyJWT                         1.7.1
pymacaroons                   0.13.0
PyNaCl                        1.4.0
pyparsing                     2.4.7
pyRFC3339                     1.1
pyrsistent                    0.17.3
pytest                        6.1.2
python-apt                    2.1.3+ubuntu1
python-crfsuite               0.9.7
python-dateutil               2.8.1
python-debian                 0.1.37
pytorch-pretrained-bert       0.6.2
pytorch-transformers          1.1.0
pytz                          2020.1
pyxdg                         0.26
PyYAML                        5.3.1
pyzmq                         19.0.2
qtconsole                     4.7.7
QtPy                          1.9.0
regex                         2020.10.28
reportlab                     3.5.47
requests                      2.23.0
requests-oauthlib             1.3.0
requests-unixsocket           0.2.0
responses                     0.12.0
